CRITICAL - 2022-08-29 01:39:17 --> Undefined variable: get_petugas_by_login
#0 A:\xampp\htdocs\app-sip\app\Views\layouts_petugas\navbar.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'A:\\xampp\\htdocs...', 23, Array)
#1 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\View\View.php(210): include('A:\\xampp\\htdocs...')
#2 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\View\View.php(424): CodeIgniter\View\View->render('layouts_petugas...', NULL, true)
#4 A:\xampp\htdocs\app-sip\app\Views\layouts_petugas\template_petugas.php(48): CodeIgniter\View\View->include('layouts_petugas...')
#5 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\View\View.php(210): include('A:\\xampp\\htdocs...')
#6 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\View\View.php(226): CodeIgniter\View\View->render('layouts_petugas...', Array, true)
#8 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('v_dataUsulan_pe...', Array, true)
#9 A:\xampp\htdocs\app-sip\app\Controllers\Opd\DataUsulan.php(303): view('v_dataUsulan_pe...', Array)
#10 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Opd\DataUsulan->cetakdatausulan()
#11 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Opd\DataUsulan))
#12 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 A:\xampp\htdocs\app-sip\public\index.php(37): CodeIgniter\CodeIgniter->run()
#14 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('A:\\xampp\\htdocs...')
#15 {main}
CRITICAL - 2022-08-29 20:06:43 --> syntax error, unexpected '}', expecting end of file
#0 A:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
